============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1239 items

tests/03_constitutional/test_f2_truth.py::TestF2TruthFloor::test_ungrounded_claim_fails_floor PASSED [  0%]
tests/03_constitutional/test_f2_truth.py::TestF2TruthFloor::test_grounded_claim_passes_floor PASSED [  0%]
tests/03_constitutional/test_f2_truth.py::TestF2TruthFloor::test_axiomatic_math_bypasses_claim_threshold PASSED [  0%]
tests/03_constitutional/test_f2_truth.py::TestF2TruthKernel::test_ungrounded_cognition_returns_low_truth PASSED [  0%]
tests/03_constitutional/test_f2_truth.py::TestF2TruthKernel::test_grounded_cognition_caps_truth_at_floor_threshold PASSED [  0%]
tests/03_constitutional/test_f2_truth.py::TestF2TruthKernel::test_more_grounding_increases_truth_score PASSED [  0%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_out_of_band_uncertainty_fails[0.0] PASSED [  0%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_out_of_band_uncertainty_fails[0.01] PASSED [  0%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_out_of_band_uncertainty_fails[0.02] PASSED [  0%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_out_of_band_uncertainty_fails[0.029] PASSED [  0%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_out_of_band_uncertainty_fails[0.21] PASSED [  0%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_humility_band_accepted[0.03] PASSED [  0%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_humility_band_accepted[0.04] PASSED [  1%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_humility_band_accepted[0.05] PASSED [  1%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_humility_band_accepted[0.2] PASSED [  1%]
tests/03_constitutional/test_f7_humility.py::TestF7HumilityBand::test_confidence_path_uses_inverse_omega PASSED [  1%]
